

Starting AI validation on target with custom dataset : C:\Users\ND01\OneDrive\Project\cubemx\HAR_CNN_Keras_new\x_test_xcubeai.npy... 
C:/Users/ND01/STM32Cube/Repository/Packs/STMicroelectronics/X-CUBE-AI/7.2.0/Utilities/windows/stm32ai validate --name network -m C:/Users/ND01/OneDrive/Project/cubemx/HAR_CNN_Keras_new/model.h5 --type keras --compression none --verbosity 1 --workspace C:\Users\ND01\AppData\Local\Temp\mxAI_workspace96388181470290017078023347003292106 --output C:\Users\ND01\.stm32cubemx\network_output --allocate-inputs --allocate-outputs --valoutput C:/Users/ND01/OneDrive/Project/cubemx/HAR_CNN_Keras_new/y_test_xcubeai.npy --mode stm32 --valinput C:/Users/ND01/OneDrive/Project/cubemx/HAR_CNN_Keras_new/x_test_xcubeai.npy --desc COM6:115200  
Neural Network Tools for STM32AI v1.6.0 (STM.ai v7.2.0-RC5) 
Setting validation data... 
 loading file: C:\Users\ND01\OneDrive\Project\cubemx\HAR_CNN_Keras_new\x_test_xcubeai.npy 
 - samples are reshaped: (1725, 26, 1, 3) -> (1725, 26, 1, 3) 
 loading file: C:\Users\ND01\OneDrive\Project\cubemx\HAR_CNN_Keras_new\y_test_xcubeai.npy 
 - samples are reshaped: (1725, 1, 1, 3) -> (1725, 1, 1, 3) 
 I[1]: (1725, 26, 1, 3)/float32, min/max=[-0.999, 0.999], mean/std=[0.046, 0.183], input_0 
 O[1]: (1725, 1, 1, 3)/float32, min/max=[0.000, 1.000], mean/std=[0.333, 0.471], dense_1 
Running the STM AI c-model (AI RUNNER)...(name=network, mode=stm32) 
 STM Proto-buffer protocol 2.3 (SERIAL:COM6:115200:connected) ['network'] 
 Summary "network" - ['network'] 
 -------------------------------------------------------------------------------- 
 inputs/outputs       : 1/1 
 input_1              : (1,26,1,3), float32, 312 bytes, in activations buffer 
 ouputs_1             : (1,1,1,3), float32, 12 bytes, in activations buffer 
 n_nodes              : 6 
 compile_datetime     : Oct  4 2022 20:53:37 (Tue Oct  4 20:46:53 2022) 
 activations          : 1708 
 weights              : 48300 
 macc                 : 24120 
 -------------------------------------------------------------------------------- 
 runtime              : Protocol 2.3 - STM.AI (/ac6) 7.2.0 (Tools 7.2.0) 
 capabilities         : ['IO_ONLY', 'PER_LAYER', 'PER_LAYER_WITH_DATA'] 
 device               : 0x450 - STM32H743/53/50xx and STM32H745/55/47/57xx @400/200MHz fpu,art_lat=2,core_icache,core_dcache 
 -------------------------------------------------------------------------------- 
STM.IO:   0%|          | 0/1725 [00:00<?, ?it/s] 
STM.IO:  18%|█▊        | 306/1725 [00:41<03:19,  7.10it/s] 
STM.IO:  18%|█▊        | 307/1725 [00:41<03:19,  7.10it/s] 
STM.IO:  18%|█▊        | 308/1725 [00:42<03:19,  7.10it/s] 
STM.IO:  18%|█▊        | 309/1725 [00:42<03:19,  7.10it/s] 
STM.IO:  18%|█▊        | 310/1725 [00:42<03:19,  7.10it/s] 
STM.IO:  18%|█▊        | 311/1725 [00:42<03:19,  7.10it/s] 
STM.IO:  18%|█▊        | 312/1725 [00:42<03:18,  7.10it/s] 
STM.IO:  18%|█▊        | 313/1725 [00:42<03:22,  6.97it/s] 
STM.IO:  18%|█▊        | 314/1725 [00:42<03:21,  6.99it/s] 
STM.IO:  18%|█▊        | 315/1725 [00:43<03:19,  7.08it/s] 
STM.IO:  18%|█▊        | 316/1725 [00:43<03:18,  7.09it/s] 
STM.IO:  18%|█▊        | 317/1725 [00:43<03:18,  7.09it/s] 
STM.IO:  18%|█▊        | 318/1725 [00:43<03:18,  7.09it/s] 
STM.IO:  18%|█▊        | 319/1725 [00:43<03:18,  7.09it/s] 
STM.IO:  19%|█▊        | 320/1725 [00:43<03:17,  7.10it/s] 
STM.IO:  19%|█▊        | 321/1725 [00:43<03:17,  7.10it/s] 
STM.IO:  19%|█▊        | 322/1725 [00:44<03:17,  7.10it/s] 
STM.IO:  19%|█▊        | 323/1725 [00:44<03:17,  7.10it/s] 
STM.IO:  19%|█▉        | 324/1725 [00:44<03:15,  7.18it/s] 
STM.IO:  19%|█▉        | 325/1725 [00:44<03:15,  7.16it/s] 
STM.IO:  19%|█▉        | 326/1725 [00:44<03:15,  7.14it/s] 
STM.IO:  19%|█▉        | 327/1725 [00:44<03:15,  7.13it/s] 
STM.IO:  19%|█▉        | 328/1725 [00:44<03:20,  6.97it/s] 
STM.IO:  19%|█▉        | 329/1725 [00:44<03:19,  7.00it/s] 
STM.IO:  19%|█▉        | 330/1725 [00:45<03:18,  7.04it/s] 
STM.IO:  19%|█▉        | 331/1725 [00:45<03:17,  7.05it/s] 
STM.IO:  19%|█▉        | 332/1725 [00:45<03:17,  7.07it/s] 
STM.IO:  19%|█▉        | 333/1725 [00:45<03:16,  7.08it/s] 
STM.IO:  19%|█▉        | 334/1725 [00:45<03:14,  7.16it/s] 
STM.IO:  19%|█▉        | 335/1725 [00:45<03:14,  7.15it/s] 
STM.IO:  19%|█▉        | 336/1725 [00:45<03:13,  7.19it/s] 
STM.IO:  20%|█▉        | 337/1725 [00:46<03:13,  7.16it/s] 
STM.IO:  20%|█▉        | 338/1725 [00:46<03:15,  7.09it/s] 
STM.IO:  20%|█▉        | 339/1725 [00:46<03:15,  7.10it/s] 
STM.IO:  20%|█▉        | 340/1725 [00:46<03:15,  7.09it/s] 
STM.IO:  20%|█▉        | 341/1725 [00:46<03:14,  7.10it/s] 
STM.IO:  20%|█▉        | 342/1725 [00:46<03:14,  7.10it/s] 
STM.IO:  20%|█▉        | 343/1725 [00:46<03:14,  7.10it/s] 
STM.IO:  20%|█▉        | 344/1725 [00:47<03:18,  6.94it/s] 
STM.IO:  20%|██        | 345/1725 [00:47<03:17,  6.99it/s] 
STM.IO:  20%|██        | 346/1725 [00:47<03:16,  7.02it/s] 
STM.IO:  20%|██        | 347/1725 [00:47<03:15,  7.05it/s] 
STM.IO:  20%|██        | 348/1725 [00:47<03:14,  7.07it/s] 
STM.IO:  20%|██        | 349/1725 [00:47<03:14,  7.07it/s] 
STM.IO:  20%|██        | 350/1725 [00:47<03:14,  7.08it/s] 
STM.IO:  20%|██        | 351/1725 [00:48<03:13,  7.09it/s] 
STM.IO:  20%|██        | 352/1725 [00:48<03:13,  7.08it/s] 
STM.IO:  20%|██        | 353/1725 [00:48<03:13,  7.11it/s] 
STM.IO:  21%|██        | 354/1725 [00:48<03:12,  7.11it/s] 
STM.IO:  21%|██        | 355/1725 [00:48<03:09,  7.21it/s] 
STM.IO:  21%|██        | 356/1725 [00:48<03:10,  7.18it/s] 
STM.IO:  21%|██        | 357/1725 [00:48<03:13,  7.08it/s] 
STM.IO:  21%|██        | 358/1725 [00:49<03:13,  7.08it/s] 
STM.IO:  21%|██        | 359/1725 [00:49<03:12,  7.09it/s] 
STM.IO:  21%|██        | 360/1725 [00:49<03:12,  7.09it/s] 
STM.IO:  21%|██        | 361/1725 [00:49<03:12,  7.09it/s] 
STM.IO:  21%|██        | 362/1725 [00:49<03:11,  7.10it/s] 
STM.IO:  21%|██        | 363/1725 [00:49<03:16,  6.93it/s] 
STM.IO:  21%|██        | 364/1725 [00:49<03:14,  6.99it/s] 
STM.IO:  21%|██        | 365/1725 [00:50<03:14,  7.01it/s] 
STM.IO:  21%|██        | 366/1725 [00:50<03:13,  7.04it/s] 
STM.IO:  21%|██▏       | 367/1725 [00:50<03:12,  7.05it/s] 
STM.IO:  21%|██▏       | 368/1725 [00:50<03:11,  7.07it/s] 
STM.IO:  21%|██▏       | 369/1725 [00:50<03:11,  7.08it/s] 
STM.IO:  21%|██▏       | 370/1725 [00:50<03:11,  7.09it/s] 
STM.IO:  22%|██▏       | 371/1725 [00:50<03:10,  7.10it/s] 
STM.IO:  22%|██▏       | 372/1725 [00:51<03:12,  7.02it/s] 
STM.IO:  22%|██▏       | 373/1725 [00:51<03:08,  7.17it/s] 
STM.IO:  22%|██▏       | 374/1725 [00:51<03:09,  7.15it/s] 
STM.IO:  22%|██▏       | 375/1725 [00:51<03:09,  7.14it/s] 
STM.IO:  22%|██▏       | 376/1725 [00:51<03:13,  6.98it/s] 
STM.IO:  22%|██▏       | 377/1725 [00:51<03:12,  7.02it/s] 
STM.IO:  22%|██▏       | 378/1725 [00:51<03:11,  7.05it/s] 
STM.IO:  22%|██▏       | 379/1725 [00:52<03:10,  7.06it/s] 
STM.IO:  22%|██▏       | 380/1725 [00:52<03:10,  7.07it/s] 
STM.IO:  22%|██▏       | 381/1725 [00:52<03:09,  7.08it/s] 
STM.IO:  22%|██▏       | 382/1725 [00:52<03:07,  7.17it/s] 
STM.IO:  22%|██▏       | 383/1725 [00:52<03:07,  7.15it/s] 
STM.IO:  22%|██▏       | 384/1725 [00:52<03:08,  7.13it/s] 
STM.IO:  22%|██▏       | 385/1725 [00:52<03:08,  7.12it/s] 
STM.IO:  22%|██▏       | 386/1725 [00:53<03:08,  7.11it/s] 
STM.IO:  22%|██▏       | 387/1725 [00:53<03:08,  7.11it/s] 
STM.IO:  22%|██▏       | 388/1725 [00:53<03:08,  7.09it/s] 
STM.IO:  23%|██▎       | 389/1725 [00:53<03:08,  7.10it/s] 
STM.IO:  23%|██▎       | 390/1725 [00:53<03:07,  7.10it/s] 
STM.IO:  23%|██▎       | 391/1725 [00:53<03:06,  7.15it/s] 
STM.IO:  23%|██▎       | 392/1725 [00:53<03:06,  7.14it/s] 
STM.IO:  23%|██▎       | 393/1725 [00:54<03:07,  7.12it/s] 
STM.IO:  23%|██▎       | 394/1725 [00:54<03:06,  7.12it/s] 
STM.IO:  23%|██▎       | 395/1725 [00:54<03:07,  7.11it/s] 
STM.IO:  23%|██▎       | 396/1725 [00:54<03:06,  7.11it/s] 
STM.IO:  23%|██▎       | 397/1725 [00:54<03:06,  7.11it/s] 
STM.IO:  23%|██▎       | 398/1725 [00:54<03:06,  7.11it/s] 
STM.IO:  23%|██▎       | 399/1725 [00:54<03:10,  6.95it/s] 
STM.IO:  23%|██▎       | 400/1725 [00:55<03:09,  6.98it/s] 
STM.IO:  23%|██▎       | 401/1725 [00:55<03:06,  7.10it/s] 
STM.IO:  23%|██▎       | 402/1725 [00:55<03:06,  7.09it/s] 
STM.IO:  23%|██▎       | 403/1725 [00:55<03:06,  7.10it/s] 
STM.IO:  23%|██▎       | 404/1725 [00:55<03:06,  7.10it/s] 
STM.IO:  23%|██▎       | 405/1725 [00:55<03:05,  7.10it/s] 
STM.IO:  24%|██▎       | 406/1725 [00:55<03:05,  7.11it/s] 
STM.IO:  24%|██▎       | 407/1725 [00:55<03:05,  7.09it/s] 
STM.IO:  24%|██▎       | 408/1725 [00:56<03:05,  7.10it/s] 
STM.IO:  24%|██▎       | 409/1725 [00:56<03:05,  7.10it/s] 
STM.IO:  24%|██▍       | 410/1725 [00:56<03:05,  7.10it/s] 
STM.IO:  24%|██▍       | 411/1725 [00:56<03:09,  6.93it/s] 
STM.IO:  24%|██▍       | 412/1725 [00:56<03:07,  6.99it/s] 
STM.IO:  24%|██▍       | 413/1725 [00:56<03:06,  7.03it/s] 
STM.IO:  24%|██▍       | 414/1725 [00:56<03:06,  7.04it/s] 
STM.IO:  24%|██▍       | 415/1725 [00:57<03:05,  7.06it/s] 
STM.IO:  24%|██▍       | 416/1725 [00:57<03:05,  7.06it/s] 
STM.IO:  24%|██▍       | 417/1725 [00:57<03:04,  7.07it/s] 
STM.IO:  24%|██▍       | 418/1725 [00:57<03:04,  7.09it/s] 
STM.IO:  24%|██▍       | 419/1725 [00:57<03:04,  7.09it/s] 
STM.IO:  24%|██▍       | 420/1725 [00:57<03:03,  7.10it/s] 
STM.IO:  24%|██▍       | 421/1725 [00:57<03:02,  7.16it/s] 
STM.IO:  24%|██▍       | 422/1725 [00:58<03:02,  7.14it/s] 
STM.IO:  25%|██▍       | 423/1725 [00:58<03:02,  7.12it/s] 
STM.IO:  25%|██▍       | 424/1725 [00:58<03:02,  7.12it/s] 
STM.IO:  25%|██▍       | 425/1725 [00:58<03:02,  7.12it/s] 
STM.IO:  25%|██▍       | 426/1725 [00:58<03:01,  7.15it/s] 
STM.IO:  25%|██▍       | 427/1725 [00:58<03:01,  7.16it/s] 
STM.IO:  25%|██▍       | 428/1725 [00:58<03:07,  6.91it/s] 
STM.IO:  25%|██▍       | 429/1725 [00:59<03:05,  7.00it/s] 
STM.IO:  25%|██▍       | 430/1725 [00:59<03:04,  7.01it/s] 
STM.IO:  25%|██▍       | 431/1725 [00:59<02:59,  7.21it/s] 
STM.IO:  25%|██▌       | 432/1725 [00:59<03:00,  7.18it/s] 
STM.IO:  25%|██▌       | 433/1725 [00:59<03:00,  7.16it/s] 
STM.IO:  25%|██▌       | 434/1725 [00:59<03:05,  6.97it/s] 
STM.IO:  25%|██▌       | 435/1725 [00:59<03:04,  7.00it/s] 
STM.IO:  25%|██▌       | 436/1725 [01:00<03:01,  7.11it/s] 
STM.IO:  25%|██▌       | 437/1725 [01:00<03:01,  7.10it/s] 
STM.IO:  25%|██▌       | 438/1725 [01:00<02:59,  7.18it/s] 
STM.IO:  25%|██▌       | 439/1725 [01:00<03:03,  7.02it/s] 
STM.IO:  26%|██▌       | 440/1725 [01:00<03:00,  7.11it/s] 
STM.IO:  26%|██▌       | 441/1725 [01:00<03:00,  7.11it/s] 
STM.IO:  26%|██▌       | 442/1725 [01:00<03:00,  7.11it/s] 
STM.IO:  26%|██▌       | 443/1725 [01:01<03:04,  6.94it/s] 
STM.IO:  26%|██▌       | 444/1725 [01:01<03:03,  6.99it/s] 
STM.IO:  26%|██▌       | 445/1725 [01:01<03:01,  7.06it/s] 
STM.IO:  26%|██▌       | 446/1725 [01:01<03:00,  7.08it/s] 
STM.IO:  26%|██▌       | 447/1725 [01:01<03:00,  7.08it/s] 
STM.IO:  26%|██▌       | 448/1725 [01:01<03:00,  7.09it/s] 
STM.IO:  26%|██▌       | 449/1725 [01:01<02:59,  7.10it/s] 
STM.IO:  26%|██▌       | 450/1725 [01:02<02:58,  7.15it/s] 
STM.IO:  26%|██▌       | 451/1725 [01:02<02:58,  7.14it/s] 
STM.IO:  26%|██▌       | 452/1725 [01:02<02:58,  7.12it/s] 
STM.IO:  26%|██▋       | 453/1725 [01:02<02:58,  7.12it/s] 
STM.IO:  26%|██▋       | 454/1725 [01:02<02:58,  7.12it/s] 
STM.IO:  26%|██▋       | 455/1725 [01:02<02:58,  7.12it/s] 
STM.IO:  26%|██▋       | 456/1725 [01:02<02:58,  7.11it/s] 
STM.IO:  26%|██▋       | 457/1725 [01:03<02:57,  7.16it/s] 
STM.IO:  27%|██▋       | 458/1725 [01:03<03:03,  6.91it/s] 
STM.IO:  27%|██▋       | 459/1725 [01:03<03:00,  7.02it/s] 
STM.IO:  27%|██▋       | 460/1725 [01:03<02:59,  7.05it/s] 
STM.IO:  27%|██▋       | 461/1725 [01:03<02:58,  7.07it/s] 
STM.IO:  27%|██▋       | 462/1725 [01:03<02:58,  7.08it/s] 
STM.IO:  27%|██▋       | 463/1725 [01:03<02:57,  7.09it/s] 
STM.IO:  27%|██▋       | 464/1725 [01:04<02:58,  7.08it/s] 
STM.IO:  27%|██▋       | 465/1725 [01:04<02:58,  7.07it/s] 
STM.IO:  27%|██▋       | 466/1725 [01:04<02:57,  7.08it/s] 
STM.IO:  27%|██▋       | 467/1725 [01:04<02:57,  7.09it/s] 
STM.IO:  27%|██▋       | 468/1725 [01:04<02:57,  7.09it/s] 
STM.IO:  27%|██▋       | 469/1725 [01:04<02:55,  7.16it/s] 
STM.IO:  27%|██▋       | 470/1725 [01:04<02:55,  7.14it/s] 
STM.IO:  27%|██▋       | 471/1725 [01:05<02:55,  7.13it/s] 
STM.IO:  27%|██▋       | 472/1725 [01:05<02:55,  7.12it/s] 
STM.IO:  27%|██▋       | 473/1725 [01:05<02:56,  7.10it/s] 
STM.IO:  27%|██▋       | 474/1725 [01:05<02:56,  7.09it/s] 
STM.IO:  28%|██▊       | 475/1725 [01:05<02:56,  7.10it/s] 
STM.IO:  28%|██▊       | 476/1725 [01:05<02:55,  7.10it/s] 
STM.IO:  28%|██▊       | 477/1725 [01:05<02:55,  7.10it/s] 
STM.IO:  28%|██▊       | 478/1725 [01:06<02:55,  7.09it/s] 
STM.IO:  28%|██▊       | 479/1725 [01:06<02:59,  6.93it/s] 
STM.IO:  28%|██▊       | 480/1725 [01:06<02:58,  6.97it/s] 
STM.IO:  28%|██▊       | 481/1725 [01:06<02:57,  7.01it/s] 
STM.IO:  28%|██▊       | 482/1725 [01:06<02:57,  7.00it/s] 
STM.IO:  28%|██▊       | 483/1725 [01:06<02:54,  7.13it/s] 
STM.IO:  28%|██▊       | 484/1725 [01:06<02:53,  7.16it/s] 
STM.IO:  28%|██▊       | 485/1725 [01:07<02:53,  7.14it/s] 
STM.IO:  28%|██▊       | 486/1725 [01:07<02:53,  7.13it/s] 
STM.IO:  28%|██▊       | 487/1725 [01:07<02:54,  7.11it/s] 
STM.IO:  28%|██▊       | 488/1725 [01:07<02:56,  7.01it/s] 
STM.IO:  28%|██▊       | 489/1725 [01:07<02:57,  6.96it/s] 
STM.IO:  28%|██▊       | 490/1725 [01:07<02:56,  6.99it/s] 
STM.IO:  28%|██▊       | 491/1725 [01:07<02:52,  7.14it/s] 
STM.IO:  29%|██▊       | 492/1725 [01:08<02:53,  7.12it/s] 
STM.IO:  29%|██▊       | 493/1725 [01:08<02:53,  7.11it/s] 
STM.IO:  29%|██▊       | 494/1725 [01:08<02:53,  7.10it/s] 
STM.IO:  29%|██▊       | 495/1725 [01:08<02:53,  7.11it/s] 
STM.IO:  29%|██▉       | 496/1725 [01:08<02:52,  7.11it/s] 
STM.IO:  29%|██▉       | 497/1725 [01:08<02:52,  7.11it/s] 
STM.IO:  29%|██▉       | 498/1725 [01:08<02:52,  7.13it/s] 
STM.IO:  29%|██▉       | 499/1725 [01:08<02:51,  7.17it/s] 
STM.IO:  29%|██▉       | 500/1725 [01:09<02:53,  7.07it/s] 
STM.IO:  29%|██▉       | 501/1725 [01:09<02:53,  7.07it/s] 
STM.IO:  29%|██▉       | 502/1725 [01:09<02:52,  7.08it/s] 
STM.IO:  29%|██▉       | 503/1725 [01:09<02:50,  7.16it/s] 
STM.IO:  29%|██▉       | 504/1725 [01:09<02:51,  7.10it/s] 
STM.IO:  29%|██▉       | 505/1725 [01:09<02:54,  7.01it/s] 
STM.IO:  29%|██▉       | 506/1725 [01:09<02:53,  7.03it/s] 
STM.IO:  29%|██▉       | 507/1725 [01:10<02:52,  7.05it/s] 
STM.IO:  29%|██▉       | 508/1725 [01:10<02:50,  7.14it/s] 
STM.IO:  30%|██▉       | 509/1725 [01:10<02:49,  7.19it/s] 
STM.IO:  30%|██▉       | 510/1725 [01:10<02:49,  7.17it/s] 
STM.IO:  30%|██▉       | 511/1725 [01:10<02:49,  7.15it/s] 
STM.IO:  30%|██▉       | 512/1725 [01:10<02:51,  7.08it/s] 
STM.IO:  30%|██▉       | 513/1725 [01:10<02:53,  6.97it/s] 
STM.IO:  30%|██▉       | 514/1725 [01:11<02:47,  7.23it/s] 
STM.IO:  30%|██▉       | 515/1725 [01:11<02:50,  7.09it/s] 
STM.IO:  30%|██▉       | 516/1725 [01:11<02:53,  6.99it/s] 
STM.IO:  30%|██▉       | 517/1725 [01:11<02:52,  6.99it/s] 
STM.IO:  30%|███       | 518/1725 [01:11<02:50,  7.08it/s] 
STM.IO:  30%|███       | 519/1725 [01:11<02:50,  7.07it/s] 
STM.IO:  30%|███       | 520/1725 [01:11<02:47,  7.21it/s] 
STM.IO:  30%|███       | 521/1725 [01:12<02:48,  7.14it/s] 
STM.IO:  30%|███       | 522/1725 [01:12<02:48,  7.13it/s] 
STM.IO:  30%|███       | 523/1725 [01:12<02:48,  7.11it/s] 
STM.IO:  30%|███       | 524/1725 [01:12<02:48,  7.11it/s] 
STM.IO:  30%|███       | 525/1725 [01:12<02:48,  7.11it/s] 
STM.IO:  30%|███       | 526/1725 [01:12<02:48,  7.11it/s] 
STM.IO:  31%|███       | 527/1725 [01:12<02:46,  7.18it/s] 
STM.IO:  31%|███       | 528/1725 [01:13<02:53,  6.91it/s] 
STM.IO:  31%|███       | 529/1725 [01:13<02:51,  6.97it/s] 
STM.IO:  31%|███       | 530/1725 [01:13<02:45,  7.24it/s] 
STM.IO:  31%|███       | 531/1725 [01:13<02:51,  6.96it/s] 
STM.IO:  31%|███       | 532/1725 [01:13<02:50,  7.01it/s] 
STM.IO:  31%|███       | 533/1725 [01:13<02:49,  7.03it/s] 
STM.IO:  31%|███       | 534/1725 [01:13<02:48,  7.05it/s] 
STM.IO:  31%|███       | 535/1725 [01:14<02:48,  7.06it/s] 
STM.IO:  31%|███       | 536/1725 [01:14<02:48,  7.07it/s] 
STM.IO:  31%|███       | 537/1725 [01:14<02:46,  7.14it/s] 
STM.IO:  31%|███       | 538/1725 [01:14<02:46,  7.13it/s] 
STM.IO:  31%|███       | 539/1725 [01:14<02:46,  7.12it/s] 
STM.IO:  31%|███▏      | 540/1725 [01:14<02:46,  7.12it/s] 
STM.IO:  31%|███▏      | 541/1725 [01:14<02:46,  7.11it/s] 
STM.IO:  31%|███▏      | 542/1725 [01:15<02:46,  7.10it/s] 
STM.IO:  31%|███▏      | 543/1725 [01:15<02:46,  7.11it/s] 
STM.IO:  32%|███▏      | 544/1725 [01:15<02:46,  7.09it/s] 
STM.IO:  32%|███▏      | 545/1725 [01:15<02:45,  7.13it/s] 
STM.IO:  32%|███▏      | 546/1725 [01:15<02:45,  7.12it/s] 
STM.IO:  32%|███▏      | 547/1725 [01:15<02:45,  7.12it/s] 
STM.IO:  32%|███▏      | 548/1725 [01:15<02:45,  7.09it/s] 
STM.IO:  32%|███▏      | 549/1725 [01:16<02:50,  6.90it/s] 
STM.IO:  32%|███▏      | 550/1725 [01:16<02:49,  6.94it/s] 
STM.IO:  32%|███▏      | 551/1725 [01:16<02:43,  7.20it/s] 
STM.IO:  32%|███▏      | 552/1725 [01:16<02:49,  6.93it/s] 
STM.IO:  32%|███▏      | 553/1725 [01:16<02:47,  6.99it/s] 
STM.IO:  32%|███▏      | 554/1725 [01:16<02:46,  7.03it/s] 
STM.IO:  32%|███▏      | 555/1725 [01:16<02:45,  7.05it/s] 
STM.IO:  32%|███▏      | 556/1725 [01:17<02:44,  7.13it/s] 
STM.IO:  32%|███▏      | 557/1725 [01:17<02:43,  7.12it/s] 
STM.IO:  32%|███▏      | 558/1725 [01:17<02:44,  7.10it/s] 
STM.IO:  32%|███▏      | 559/1725 [01:17<02:46,  7.00it/s] 
STM.IO:  32%|███▏      | 560/1725 [01:17<02:41,  7.20it/s] 
STM.IO:  33%|███▎      | 561/1725 [01:17<02:42,  7.18it/s] 
STM.IO:  33%|███▎      | 562/1725 [01:17<02:42,  7.16it/s] 
STM.IO:  33%|███▎      | 563/1725 [01:18<02:46,  6.96it/s] 
STM.IO:  33%|███▎      | 564/1725 [01:18<02:45,  7.01it/s] 
STM.IO:  33%|███▎      | 565/1725 [01:18<02:45,  7.03it/s] 
STM.IO:  33%|███▎      | 566/1725 [01:18<02:42,  7.12it/s] 
STM.IO:  33%|███▎      | 567/1725 [01:18<02:42,  7.12it/s] 
STM.IO:  33%|███▎      | 568/1725 [01:18<02:42,  7.11it/s] 
STM.IO:  33%|███▎      | 569/1725 [01:18<02:42,  7.12it/s] 
STM.IO:  33%|███▎      | 570/1725 [01:19<02:42,  7.10it/s] 
STM.IO:  33%|███▎      | 571/1725 [01:19<02:42,  7.10it/s] 
STM.IO:  33%|███▎      | 572/1725 [01:19<02:42,  7.10it/s] 
STM.IO:  33%|███▎      | 573/1725 [01:19<02:42,  7.10it/s] 
STM.IO:  33%|███▎      | 574/1725 [01:19<02:44,  7.00it/s] 
STM.IO:  33%|███▎      | 575/1725 [01:19<02:43,  7.03it/s] 
STM.IO:  33%|███▎      | 576/1725 [01:19<02:42,  7.05it/s] 
STM.IO:  33%|███▎      | 577/1725 [01:20<02:42,  7.06it/s] 
STM.IO:  34%|███▎      | 578/1725 [01:20<02:42,  7.07it/s] 
STM.IO:  34%|███▎      | 579/1725 [01:20<02:41,  7.08it/s] 
STM.IO:  34%|███▎      | 580/1725 [01:20<02:40,  7.15it/s] 
STM.IO:  34%|███▎      | 581/1725 [01:20<02:40,  7.14it/s] 
STM.IO:  34%|███▎      | 582/1725 [01:20<02:40,  7.13it/s] 
STM.IO:  34%|███▍      | 583/1725 [01:20<02:40,  7.12it/s] 
STM.IO:  34%|███▍      | 584/1725 [01:20<02:43,  6.97it/s] 
STM.IO:  34%|███▍      | 585/1725 [01:21<02:41,  7.07it/s] 
STM.IO:  34%|███▍      | 586/1725 [01:21<02:41,  7.06it/s] 
STM.IO:  34%|███▍      | 587/1725 [01:21<02:40,  7.07it/s] 
STM.IO:  34%|███▍      | 588/1725 [01:21<02:40,  7.08it/s] 
STM.IO:  34%|███▍      | 589/1725 [01:21<02:40,  7.06it/s] 
STM.IO:  34%|███▍      | 590/1725 [01:21<02:40,  7.08it/s] 
STM.IO:  34%|███▍      | 591/1725 [01:21<02:43,  6.92it/s] 
STM.IO:  34%|███▍      | 592/1725 [01:22<02:40,  7.05it/s] 
STM.IO:  34%|███▍      | 593/1725 [01:22<02:39,  7.09it/s] 
STM.IO:  34%|███▍      | 594/1725 [01:22<02:42,  6.97it/s] 
STM.IO:  34%|███▍      | 595/1725 [01:22<02:40,  7.04it/s] 
STM.IO:  35%|███▍      | 596/1725 [01:22<02:39,  7.06it/s] 
STM.IO:  35%|███▍      | 597/1725 [01:22<02:39,  7.07it/s] 
STM.IO:  35%|███▍      | 598/1725 [01:22<02:39,  7.08it/s] 
STM.IO:  35%|███▍      | 599/1725 [01:23<02:38,  7.09it/s] 
STM.IO:  35%|███▍      | 600/1725 [01:23<02:38,  7.08it/s] 
STM.IO:  35%|███▍      | 601/1725 [01:23<02:38,  7.08it/s] 
STM.IO:  35%|███▍      | 602/1725 [01:23<02:38,  7.10it/s] 
STM.IO:  35%|███▍      | 603/1725 [01:23<02:37,  7.10it/s] 
STM.IO:  35%|███▌      | 604/1725 [01:23<02:36,  7.17it/s] 
STM.IO:  35%|███▌      | 605/1725 [01:23<02:36,  7.14it/s] 
STM.IO:  35%|███▌      | 606/1725 [01:24<02:36,  7.13it/s] 
STM.IO:  35%|███▌      | 607/1725 [01:24<02:37,  7.12it/s] 
STM.IO:  35%|███▌      | 608/1725 [01:24<02:37,  7.11it/s] 
STM.IO:  35%|███▌      | 609/1725 [01:24<02:36,  7.11it/s] 
STM.IO:  35%|███▌      | 610/1725 [01:24<02:36,  7.11it/s] 
STM.IO:  35%|███▌      | 611/1725 [01:24<02:36,  7.11it/s] 
STM.IO:  35%|███▌      | 612/1725 [01:24<02:36,  7.10it/s] 
STM.IO:  36%|███▌      | 613/1725 [01:25<02:37,  7.04it/s] 
STM.IO:  36%|███▌      | 614/1725 [01:25<02:41,  6.89it/s] 
STM.IO:  36%|███▌      | 615/1725 [01:25<02:39,  6.95it/s] 
STM.IO:  36%|███▌      | 616/1725 [01:25<02:36,  7.08it/s] 
STM.IO:  36%|███▌      | 617/1725 [01:25<02:36,  7.09it/s] 
STM.IO:  36%|███▌      | 618/1725 [01:25<02:36,  7.09it/s] 
STM.IO:  36%|███▌      | 619/1725 [01:25<02:35,  7.10it/s] 
STM.IO:  36%|███▌      | 620/1725 [01:26<02:35,  7.09it/s] 
STM.IO:  36%|███▌      | 621/1725 [01:26<02:35,  7.10it/s] 
STM.IO:  36%|███▌      | 622/1725 [01:26<02:35,  7.08it/s] 
STM.IO:  36%|███▌      | 623/1725 [01:26<02:38,  6.95it/s] 
STM.IO:  36%|███▌      | 624/1725 [01:26<02:36,  7.02it/s] 
STM.IO:  36%|███▌      | 625/1725 [01:26<02:36,  7.05it/s] 
